,Code,Dimension,Code,Micro-concept,Code,Micro-concept,Code,Micro-concept,NCERT Grade level ,
,C1,Geometry,S1,Spatial relations vocabulary,L1,Development of vocabulary,M1,"Development of vocabulary - Same, different, Top, Bottom, On, Under, Inside, Outside, Above, big, small, Below, Near, Far, Before, After, thick, thin, light, heavy, empty, full, less, more, few,many",Class 1,"M1 - Development of vocabulary - Same, different, Top, Bottom, On, Under, Inside, Outside, Above, big, small, Below, Near, Far, Before, After, thick, thin, light, heavy, empty, full, less, more, few,many"
,C1,Geometry,S2,2D Shapes/Patterns,L2,"Distinguish, compare, draw shapes and lines",M2,"Distinguish Lines (Straight, vertical, horizontal)",Class 2,"M2 - Distinguish Lines (Straight, vertical, horizontal)"
,C1,Geometry,S2,2D Shapes/Patterns,L2,"Distinguish, compare, draw shapes and lines",M3,"Draw Lines (Straight, vertical, horizontal)",Class 2,"M3 - Draw Lines (Straight, vertical, horizontal)"
,C1,Geometry,S2,2D Shapes/Patterns,L2,"Distinguish, compare, draw shapes and lines",M4,make patterns with lines,Class 3,M4 - make patterns with lines
,C1,Geometry,S2,2D Shapes/Patterns,L2,"Distinguish, compare, draw shapes and lines",M5,"Identify simple, symmetrical shapes in patterns",Class 3,"M5 - Identify simple, symmetrical shapes in patterns"
,C1,Geometry,S2,2D Shapes/Patterns,L2,"Distinguish, compare, draw shapes and lines",M6,Identify geometrical patterns based on symmetry,Class 4,M6 - Identify geometrical patterns based on symmetry
,C1,Geometry,S2,2D Shapes/Patterns,L3,"Compare shapes: big/more, large/small, same/different, few/many, one to one correspondance",M7,Compare shapes,Class 1,M7 - Compare shapes
,C1,Geometry,S2,2D Shapes/Patterns,L4,Angles,M8,Understand angles through objects/shapes,Class 5,M8 - Understand angles through objects/shapes
,C1,Geometry,S2,2D Shapes/Patterns,L4,Angles,M9,"Identify, classify, draw different Angles : acute, obtuse, and right angles",Class 5,"M9 - Identify, classify, draw different Angles : acute, obtuse, and right angles"
,C1,Geometry,S2,2D Shapes/Patterns,L5,"Observe, Identify, Draw, Sort 2D shapes",M10,Sort 2D shapes,Class 1,M10 - Sort 2D shapes
,C1,Geometry,S2,2D Shapes/Patterns,L5,"Observe, Identify, Draw, Sort 2D shapes",M11,"Observe, Identify (by names), Draw 2D shapes",Class 2,"M11 - Observe, Identify (by names), Draw 2D shapes"
,C1,Geometry,S2,2D Shapes/Patterns,L5,"Observe, Identify, Draw, Sort 2D shapes",M12,"Identify and draw 2D shapes, cut 2D shapes",Class 3,"M12 - Identify and draw 2D shapes, cut 2D shapes"
,C1,Geometry,S2,2D Shapes/Patterns,L5,"Observe, Identify, Draw, Sort 2D shapes",M13,Make shapes using Tangrams; tile an area using shapes,Class 3,M13 - Make shapes using Tangrams; tile an area using shapes
,C1,Geometry,S2,2D Shapes/Patterns,L5,"Observe, Identify, Draw, Sort 2D shapes",M14,Make shapes using Tangrams; tile an area using shapes,Class 4,M14 - Make shapes using Tangrams; tile an area using shapes
,C1,Geometry,S2,2D Shapes/Patterns,L5,"Observe, Identify, Draw, Sort 2D shapes",M15,Drawing circles using compass,Class 4,M15 - Drawing circles using compass
,C1,Geometry,S2,2D Shapes/Patterns,L5,"Observe, Identify, Draw, Sort 2D shapes",M16,Identify symmetry in shapes,Class 4,M16 - Identify symmetry in shapes
,C1,Geometry,S2,2D Shapes/Patterns,L6,Order in patterns,M17,"Sequence in patterns using colors, size in shapes, lines, objects - find, describe",Class 1,"M17 - Sequence in patterns using colors, size in shapes, lines, objects - find, describe"
,C1,Geometry,S2,2D Shapes/Patterns,L6,Order in patterns,M18,"Sequence in patterns using colors, size in shapes, lines, objects - find, complete",Class 1,"M18 - Sequence in patterns using colors, size in shapes, lines, objects - find, complete"
,C1,Geometry,S2,2D Shapes/Patterns,L6,Order in patterns,M19,"Sequence in patterns using colors, sizes - extend ",Class 2,"M19 - Sequence in patterns using colors, sizes - extend "
,C1,Geometry,S2,2D Shapes/Patterns,L6,Order in patterns,M20,one to one correspondance in shapes,Class 1,M20 - one to one correspondance in shapes
,C1,Geometry,S2,2D Shapes/Patterns,L7,Explores intuitively rotations and reflections of familiar 2-D shapes.,M21,"Explores intuitively the reflections through inkblots, paper cutting and paper folding.",Class 4,"M21 - Explores intuitively the reflections through inkblots, paper cutting and paper folding."
,C1,Geometry,S2,2D Shapes/Patterns,L7,Explores intuitively rotations and reflections of familiar 2-D shapes.,M22,"Explores intuitively rotations and
reflections of familiar 2-D shapes",Class 5,"M22 - Explores intuitively rotations and
reflections of familiar 2-D shapes"
,C1,Geometry,S2,2D Shapes/Patterns,L8,Properties of 2D shapes: understand triangle is 3 sides etc.,M23,Describe properties intuitively,Class 2,M23 - Describe properties intuitively
