Code,Title,Question Body,Number of Answers,Maximum Score,Partial Scoring,Feedback,Grade Level,Difficulty Level,Options 1 type,Options 1 asset,Options 1 answer,Options 1 score,Options 2 type,Options 2 asset,Options 2 answer,Options 2 score,Options 3 type,Options 3 asset,Options 3 answer,Options 3 score,Options 4 type,Options 4 asset,Options 4 answer,Options 4 score,Related micro-concepts,Related micro-concepts,Related micro-concepts
Kan.L8.1.1,š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š_èš_çš_š_µ š_æš_«š_š_àš_çš_ãš__š__š_š__š_è š_Ùš_äš_«š_š__š_µš__š__š_š__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,š_ã Blank 1 š_ãš_Ù,1,1,no,no,1,,text,,š_ç,1,text,,š__,0,text,,š_Ä,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.1.2,š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š_èš_çš_š_µ š_æš_«š_š_àš_çš_ãš__š__š_š__š_è š_Ùš_äš_«š_š__š_µš__š__š_š__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,š_Ù Blank 1 š_ç,1,1,no,no,1,,text,,š_ç,0,text,,š_ã,1,text,,š_Ù,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.1.3,š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š_èš_çš_š_µ š_æš_«š_š_àš_çš_ãš__š__š_š__š_è š_Ùš_äš_«š_š__š_µš__š__š_š__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,š_Äš_ç Blank 1,1,1,no,no,1,,text,,š_ç,0,text,,š_Ù,1,text,,š__,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.1.4,š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š_èš_çš_š_µ š_æš_«š_š_àš_çš_ãš__š__š_š__š_è š_Ùš_äš_«š_š__š_µš__š__š_š__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,Blank 1 š_Ùš_ç,1,1,no,no,1,,text,,š_Ù,0,text,,š__,1,text,,š_ã,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.3.1,š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_èš_äš__ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,š_ã Blank 1,1,1,no,no,1,,text,,š_“,1,text,,š_Ä,0,text,,š_µ,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.3.2,š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_èš_äš__ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,š_Œš_Ù Blank 1,1,1,no,no,1,,text,,š_“,0,text,,š_µ,1,text,,š_Ä,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.3.3,š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_èš_äš__ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,š_ç Blank 1,1,1,no,no,1,,text,,š_Œ,0,text,,š_ç,0,text,,š_“,1,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.3.4,š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_èš_äš__ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,Blank 1 š_ç,1,1,no,no,1,,text,,š_Œ,1,text,,š_ç,0,text,,š_“,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.3.5,š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_èš_äš__ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,š_“ Blank 1,1,1,no,no,1,,text,,š_å,1,text,,š_Ä,0,text,,š_Œ,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.4.1,"š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š__š__š_ãš_èš__š_æ. \ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è, š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.",Blank 1 š_™,1,1,no,no,1,,text,,š_,0,text,,š_é,1,text,,š_À,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
