Code,Title,Question Body,,,,Number of Answers,Maximum Score,Partial Scoring,Feedback,Grade Level,Difficulty Level,answer 1 value,answer 1 score,answer 2 value,answer 2 score,answer 3 value,answer 3 score,answer 4 value,answer 4 score,Parameter 1 type,Parameter 1 asset,Parameter 1 count,Parameter 2 type,Parameter 2 asset,Parameter 2 count,Parameter 3 type,Parameter 3 asset,Parameter 3 count,Parameter 4 type,Parameter 4 asset,Parameter 4 count,Related micro-concepts,Related micro-concepts,Related micro-concepts
Kan.L1.1.1,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_çš_š_µ š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_š__š_èš_äš__ š__š_öš__š_Ùš_è.,Audio,,š_çš_æš_äš_Œš_æ š__š_èš_š_è; Blank1 š__š_èš_š_è.,,1,1,No,No,Level 1,medium,š_«š__š_äš_Œš_æ,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.1.2,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_çš_š_µ š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_š__š_èš_äš__ š__š_öš__š_Ùš_è.,Audio,,š_çš_æš_äš_Œš_æ š_Âš_öš__š_æ Blank 1,,1,1,No,No,Level 1,medium,š_«š_äš_š_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.1.3,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_çš_š_µ š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_š__š_èš_äš__ š__š_öš__š_Ùš_è.,Audio,,š_Çš_öš_™š_ Blank 1 š_åš_ š_š_,,1,1,No,No,Level 1,medium,š_«š_ š__š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.1.4,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_çš_š_µ š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_š__š_èš_äš__ š__š_öš__š_Ùš_è.,Audio,,š_öš_åš_š_åš_ š_Âš_öš__š_æ š__š__š_çš_ Blank1 š__š__š_ãš_æ š__š_ š_çš_,,1,1,No,No,Level 1,medium,š__š_«š_š_«š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.2.1,"š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ, š_Âš_äš__š_èš_å š_éš__/ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š__š__š__š_è š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__/ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_Ùš_è.",Audio,,š__š__š_š__š_ š__š__š_š__š_ š_Âš_ç\\ Blank 1!\,,1,1,No,No,Level 1,medium,š_êš__š_š__š_æ š_Äš__š_èš__š_ š_Çš_ç,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.2.2,"š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ, š_Âš_äš__š_èš_å š_éš__/ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š__š__š__š_è š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__/ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_Ùš_è.",Audio,,š_š_çš_ š_Äš__š_š__š_è ; š__š_äš_çš_ š_öš__š_š__š_è\\š_öš_åš_š_åš_ š_Âš_öš__š_æ Blank 1,,1,1,No,No,Level 1,medium,š__š__š_çš_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.2.3,"š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ, š_Âš_äš__š_èš_å š_éš__/ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š__š__š__š_è š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__/ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_Ùš_è.",Audio,,š__š__š__š_æ š_ãš_äš_™š_æ; Blank 1? š_–š_š_ š__š__š__š_æ š_«š_äš_ãš_æ Blank 2!,,2,1,No,No,Level 1,medium,š_åš_èš__š_š__š__š__š_š_äš_™š_æ?,1,š_êš__š_š__š_æ š_Âš_«š_š_«š__ š__š__š_ãš_æ,1,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.3.1,š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.,Audio,image,š_Äš__š_èš__š_ š_š_åš_ š_Âš__š_š_š__š_š__š_èš__š_æ?,,,1,Yes,No,Level 1,medium,Open ended,,,,,,,,Audio,NA,,Speech recognition,,,image,Squirell climbing tree,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.3.2,š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.,Audio,image,š__š_š_š_š_ã š_š_åš_ š_Âš__š_š_š__š_š__š_èš__š_š__š__š_åš_æ?,,,1,Yes,No,Level 1,medium,Open ended,,,,,,,,Audio,NA,,Speech recognition,,,image,A boy reading a book,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L1.3.3,š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.,Audio,image,š_Âš_çš__ š_Âš_öš__š_æ š_«š_š__š_èš__š_èš_çš_š_µš_š__š_ š_š_åš_?,,,1,Yes,No,Level 1,medium,Open ended,,,,,,,,Audio,NA,,Speech recognition,,,image,A monkey sitting on a tree,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
