Code,Title,Question Body,Number of Answers,Maximum Score,Partial Scoring,Feedback,Grade Level,Difficulty Level,Options 1 type,Options 1 asset,Options 1 score,Options 2 type,Options 2 asset,Options 2 score,Options 3 type,Options 3 asset,Options 3 score,Options 4 type,Options 4 asset,Options 4 score,Related micro-concepts,Related micro-concepts,Related micro-concepts
q_5_s_English,Read the story,"Salma is a little girl. She had a pretty doll. She loved playing with her doll. One day the doll fell from
her hand to the floor. It broke into many pieces. Salma was very sad. She cried a lot. Her mother 
gave her another doll. Now she is happy again.",51,51,No,No,2,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_6_s_English,Read the story,"A big tree stood in a garden. It was alone and lonely. One day a bird came and sat on it. The bird
held a seed in its beak. It dropped the seed near the tree. A small plant grew there. Soon there 
was another tree. The big tree was happy.",51,51,No,,,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_7_s_English,Read the story,"Gita is a little girl. Her mother gave her a book. It had lots of stories and nice pictures. Gita read it every morning on her way to school. She learned many words. That made her teacher happy. The teacher gave Gita another book. It had more stories. She showed it to all her friends.
",55,55,No,,,,image,square.png,1,image,circle.png,1,image,triangle.png,1,image,diamond.png,1,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_8_s_English,Read the story,It was rainy season. The sky was full of clouds. There was a cool breeze blowing. Asif was eager to play on a swing. His older brother got a thick rope. They tied it on the tree and made a swing. Many children joined them and they all started playing. They played till it got dark.,55,55,No,,,,audio,lion.mp3,1,audio,cat.mp3,1,audio,horse.mp3,1,audio,cow.mp3,1,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_5_s_hindi,Read the story,ö_Ÿö__ö_µö_Â ö_´ö__ ö_¬ö__ö«óö_Âö__ ö_«ö__ö«_ ö_Êö_Ÿö_¬ö__ö_Â ö_¬ö«ˆö_‰ ö_åö__ö«ö__ ö_´ö__ö__ö«ˆ-ö_´ö__ö__ö«ˆ ö_åö__ö__ö__ ö__ö__ö_ ö_«ö«ˆö«_ ö_æö_‰ö_çö«ó-ö_æö_‰ö_çö«ó ö__ö_µö__ ö__ö__ ö_Áö__ö«ó ö_«ö«óö«_ ö_¬ö«ö_ö«ˆ ö_ö«‰ö__ö__ ö_ö«‰ö__ö_Âö«ˆ ö_´ö__ ö_¬ö_Â ö_´ö_Ëö_¿ö__ö«_ ö_åö_çö«ˆö__ ö__ö«šö_¿ö__ ö_ö_´ ö_¬ö«†ö_ôö«ó ö_Ÿö«ó ö_Áö_Ÿö«ö_Ÿö«ó ö__ö«ˆö_´ö_Á ö_åö__ö__ö_Á ö_Êö_ö«_ ö__ö«šö_¿ö__ ö_Âö«ˆ ö_Áö_Ÿö«ö_Ÿö«ó ö_´ö«† ö_Èö«ˆö«ì ö_Ÿö«ˆ ö__ö_ôö_´ö__ö_´ö_Á ö_ö«‰ö__ö__ ö_åö_Âö__ö_¿ö__ö«_ ö_Ÿö_å ö_Âö«ˆ ö_¬ö_Ëö__ö_´ö_Á ö__ö«‰ö_å ö_ö«‰ö__ö__ ö_ö«‰ö__ö__ö«_ ö_åö__ö_´ö«ó ö_åö__ö«ö__ö«ˆ ö__ö«ó ö_Êö_´ö_Á ö_¬ö«_ö«ˆ ö_Ÿö«ˆ ö_ö«‰ö__ö_Âö«ˆ ö__ö_„ö«ˆö«_ ö_ö«‰ö__ö__ö«ˆ-ö_ö«‰ö__ö__ö«ˆ ö_Áö__ö__ ö__ö«† ö_„ö_šö«_,61,61,No,,,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_6_s_hindi,Read the story,ö_Âö_„ö_¬ö__ ö_Ÿö_¬ö_ö__ö__ö_Á ö__ö«ìö_´ö«ó ö_«ö«óö«_ ö_¬ö_„ö_Á ö_Šö_Ÿö_´ö__ ö__ö«†ö_ôö__ ö__ö__ö_š ö_ƒö_¬ö_Â ö_åö__ö«ö__ ö_Âö_ôö__ö_ô ö_«ö__ö«_ ö_ö_´ ö__ö_Ëö_Â ö__ö«†ö_Âö«†ö_‰ ö_åö__ö«_ö__ö_Á ö_¬ö«ˆö_‰ ö_Öö«‰ö_¬ ö_Áö__ö«ˆ ö_«ö«ˆö«_ ö_ƒö_¬ö_Â ö_Âö«ˆ ö_Áö__ö_Ÿö«ö__ö«ˆ ö_¬ö«ˆö_‰ ö_Èö_´ö«ëö«ìö«ˆ ö__ö«ˆö__ö«ˆö«_ ö_Šö_Ÿö«ˆ ö_Èö_´ö«ëö«ìö«ˆ ö_åö__ö«ö__ ö_Èö_Ÿö_‰ö__ ö_«ö«ˆö«_ ö_¬ö__ö_ ö_Šö_Ÿö_´ö«ˆ ö__ö_Ëö_ ö_Èö_´ö«ëö«ìö«ˆ ö_åö_Âö__ö__ö«ó ö_«ö«óö«_ ö_Âö_„ö_¬ö__ ö_Âö«ˆ ö_´ö__ö__ ö_¿ö__ ö_Èö_´ö«ëö«ìö«ˆ ö__ö«óö__ö«ˆ ö__ö«†ö_‰ö_„ö«ˆö«_ ö_¬ö_„ö_Á ö_ƒö_¬ö_Â ö_Âö__ö«óö_‰ ö_¬ö__ö_Âö__ö«_ ö_ƒö_¬ö_Â ö_Âö«ˆ ö_Èö_´ö«ëö«ìö«ˆ ö__ö__ö_ ö_îö_Á ö_Šö_Ÿö_´ö«ó ö_Êö_ö__ö«†ö_‰ ö_Ÿö«ˆ ö_Êö_ö_Ÿö«‰ ö_Âö_Ëö_´ö__ö_Âö«ˆ ö__ö_„ö«ˆö«_,59,59,No,,,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_7_s_hindi,Read the story,ö_Áö__ö_¬ö_Èö«ö_Á ö_¬ö«ˆö_‰ ö_ö_´ ö_¬ö«šö__ö__ö_Â ö_«ö__ö«_ ö_µö__ö__ö_ ö_´ö«ö__ ö_Âö__ö«óö_‰ ö_Šö_„ö__ö__ ö_«ö__ö«_ ö_µö__ö__ö_ ö_´ö«†ö_š ö__ö«ˆö__ö_Âö«ˆ ö_Âö__ö«óö_‰ ö_ìö__ö__ö__ ö_«ö__ö«_ ö_ö_´ ö__ö_Ëö_Â ö_´ö«ö__ ö__ö«†ö_„ ö_Êö_ö«_ ö_Šö_Âö«ö__ö«†ö_‰ö_Âö«ˆ ö_„ö__ö_ö_µ ö_´ö«ˆ ö__ö«†ö_„ö«†ö_‰ ö_´ö«† ö_åö«ö__ö__ö_¿ö__ö«_ ö_Ÿö_åö_Âö«ˆ ö_¬ö_Ëö__ö_´ö_Á ö__ö_¿ ö_´ö_Ëö_¿ö__ ö_´ö_Ë ö_¿ö__ö__ö_ ö_åö«_ö«óö__ö__ ö_åö_Âö__ö_¿ö__ ö_ìö__ö_ö«_ ö__ö__ö__ ö_¬ö_‰ö_„ö__ö_´ö_Á ö__ö_Á ö__ö_Áö__ ö_´ö«ˆ ö_Èö«ëö__ö«ˆ ö__ö_„ö__ö_ ö_„ö_ö«_ ö_Ÿö__ö«ó ö_Ÿö_¬ö_¿ ö_Èö_Á ö_Èö__ö_Âö«ó ö__ö_Ëö_¿ö__ ö_„ö_¿ö__ö«_ ö_Êö_ì ö_µö__ö__ö_ ö_ö_´ ö_Ÿö«ö_‰ö__ö_Á ö_åö«_ö«óö__ö__ ö__ö«šö«_ ö_ˆö_Ÿö__ö_Ëö_ ö_µö__ö__ö_ ö_Ÿö__ö«ó ö__ö«ˆö__ö_Âö«ˆ ö_ìö__ö__ö«ˆ ö__ö«šö_‰ö«_,62,62,No,,,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_8_s_hindi,Read the story,ö_Áö__ö_ìö«‰ ö_Âö__ö_¬ ö_´ö__ ö_ö_´ ö__ö«ìö_´ö__ ö_«ö__ö«_ö_Šö_Ÿö_´ö«ó ö_ö_´ ö_åö«ìö«ó ö_åö__ö_Â ö_µ ö_ö_´ ö__ö«†ö_ôö__ ö__ö__ö_š ö_«ö__ö«_ ö_Šö_Ÿö_´ö__ ö__ö__ö_š ö_„ö__ö_ö_µ ö_´ö«ˆ ö_Èö__ö_Ÿ ö_´ö«ˆ ö_µö_Ëö__ö«ö_¿ö__ö__ö_¿ ö_¬ö«ˆö_‰ ö_Èö«ö_Âö«ˆ ö_ìö__ö__ö__ ö_«ö__ö«_ ö_µö__ ö__ö«‰ö_å ö_¬ö«ˆö__ö_Âö__ ö_´ö_Áö__ö__ ö_«ö__ö«_ ö_Šö_Ÿö_´ö«ó ö_åö__ö_Â ö_åö__ö«ö__ ö_ƒö__ö«ö__ö«ó ö__ö_Ëö__ö__ö«ìö«ó ö_«ö«óö«_ ö_Šö_Ÿö«ˆ ö__ö_‰ö_åö«ó ö__ö«ëö«ì ö__ö_„ö__ö_Âö__ ö_ƒö__ö«ö__ö__ ö__ö_„ö__ö__ ö_«ö__ö«_ ö_µö«ˆ ö__ö«óö_Âö«†ö_‰ ö_Áö«†ö«_ ö_Ÿö__ö_«-ö_Ÿö__ö_« ö_¬ö«ëö_ì-ö_¬ö_Ÿö«ö__ö«ó ö_´ö_Áö__ö«ˆ ö_«ö«ˆö«_,53,53,No,,,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_5_s_marathi,Read the story,,,1,,,,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
q_6_s_marathi,Read the story,,,1,,,,,,,,,,,,,,,,,LO50 - Decoding & Fluency - Speed and Accuracy in text reading,,
